
--
-- Dumping data for table film_actor
--

SET AUTOCOMMIT=0;
INSERT INTO film_actor VALUES 
(1,1),
(1,23),
(1,25),
(2,3),
(2,31),
(2,47),
(3,17),
(3,40),
(3,42),
(4,23),
(4,25),
(5,19),
(5,43),
(6,29),
(7,25),
(7,27),
(7,35),
(8,47),
(9,30),
(10,1),
(10,9),
(11,16),
(11,17),
(11,34),
(12,37),
(12,17),
(12,29),
(12,45),
(13,31),
(14,44),
(15,2),
(16,3),
(17,1),
(18,6),
(19,9),
(19,23),
(20,6),
(20,42),
(21,3),
(22,21),
(23,9),
(23,21),
(23,34),
(24,19),
(24,34),
(25,14),
(25,43),
(26,10),
(27,1),
(28,43),
(29,10),
(29,35),
(30,15),
(31,10),
(32,12),
(32,19),
(33,24),
(34,1),
(35,11),
(35,34),
(36,4),
(37,24),
(38,19),
(38,42),
(39,18),
(40,38),
(41,25),
(41,36),
(42,31),
(43,5),
(43,20),
(43,1),
(43,9),
(44,8),
(44,27),
(45,16),
(45,34),
(46,48),
(47,5),
(48,46),
(49,31),
(50,6),
(50,42);
commit;
