
--
-- Dumping data for table film_category
--

SET AUTOCOMMIT=0;
INSERT INTO film_category VALUES 
(1,6),
(2,11),
(3,6),
(4,11),
(5,8),
(6,9),
(7,5),
(8,11),
(9,11),
(10,15),
(11,9),
(12,12),
(13,11),
(14,4),
(15,9),
(16,9),
(17,12),
(18,2),
(19,1),
(20,12),
(21,1),
(22,13),
(23,2),
(24,11),
(25,13),
(26,14),
(27,15),
(28,5),
(29,1),
(30,11),
(31,8),
(32,13),
(33,7),
(34,11),
(35,11),
(36,2),
(37,4),
(38,1),
(39,14),
(40,6),
(41,16),
(42,15),
(43,8),
(44,14),
(45,13),
(46,10),
(47,9),
(48,3),
(49,14),
(50,8);
commit;
